"","2009-03-05","2009-03-18","2009-04-01","2009-04-17","2009-05-04","2009-05-12","2009-05-29","2009-06-16","2009-07-01","2009-07-15","2009-08-03","2009-08-13","2009-09-01","2009-09-11","2009-10-01","2009-10-13","2009-10-30","2009-11-16","2009-12-01","2009-12-11","2010-01-07","2010-01-13","2010-02-02","2010-02-12","2010-03-03","2010-03-16","2010-04-01","2010-04-16","2010-05-04","2010-05-12","2010-06-01","2010-06-17","2010-07-01","2010-07-16","2010-07-30","2010-08-18","2010-09-01","2010-09-17","2010-10-01","2010-10-15","2010-10-29","2010-11-12","2010-12-01","2010-12-16","2011-01-07","2011-01-14","2011-01-31","2011-02-11","2011-03-03","2011-03-15","2011-03-31","2011-04-13","2011-04-29","2011-05-13","2011-05-31","2011-06-15","2011-06-30","2011-07-11","2011-07-29","2011-08-16","2011-08-31","2011-09-19","2011-09-30","2011-10-19","2011-10-31","2011-11-14","2011-11-30","2011-12-13","2012-01-05","2012-01-13","2012-01-31","2012-02-16","2012-03-02","2012-03-14","2012-03-30","2012-04-12","2012-04-30","2012-05-14","2012-05-31","2012-06-14","2012-06-29","2012-07-11","2012-07-31","2012-08-17","2012-08-31","2012-09-17","2012-09-28","2012-10-18","2012-10-31","2012-11-19","2012-12-05","2013-01-04","2013-01-17","2013-01-31","2013-03-20","2013-04-02","2013-05-02","2013-05-31","2013-06-28","2013-07-31","2013-08-16","2013-08-30","2013-09-18","2013-10-02","2013-10-31","2013-11-14","2013-11-29","2013-12-13","2014-01-02","2014-01-31","2014-02-14","2014-02-28","2014-03-12","2014-03-31","2014-04-16","2014-04-30","2014-05-13","2014-05-30","2014-06-12","2014-07-01","2014-07-31","2014-08-12","2014-08-29","2014-09-15","2014-09-30","2014-10-14","2014-10-31","2014-11-11","2014-11-28","2014-12-02","2014-12-11","2014-12-30","2015-01-30","2015-02-12","2015-02-26","2015-03-16","2015-03-31","2015-04-30","2015-05-12","2015-05-29","2015-06-16","2015-06-30","2015-07-31","2015-08-13","2015-08-31","2015-09-14","2015-09-30","2015-10-13","2015-10-30","2015-11-12","2015-11-30","2015-12-14","2015-12-29","2016-01-29","2016-02-29","2016-04-01","2016-04-27","2016-06-01","2016-06-30","2016-08-03","2016-08-31","2016-09-30","2016-11-01","2016-11-30","2016-12-28","2017-01-31","2017-03-03","2017-03-31","2017-05-03","2017-05-31","2017-06-28","2017-07-31","2017-08-30","2017-09-28","2017-10-27","2017-11-28","2017-12-27","2018-01-30","2018-03-08","2018-03-29","2018-04-27","2018-06-05","2018-06-29","2018-07-31","2018-09-03","2018-10-01","2018-10-30","2018-11-30","2018-12-28","2019-01-31","2019-02-28","2019-03-29","2019-05-03","2019-05-29","2019-06-28","2019-07-30","2019-08-30","2019-09-27","2019-10-30","2019-11-28","2019-12-30","2020-01-30","2020-02-28","2020-03-30","2020-04-28","2020-06-03","2020-07-01","2020-07-30","2020-08-28","2020-09-29","2020-11-05","2020-12-03","2020-12-30","2021-02-01","2021-02-26","2021-03-31","2021-05-03","2021-06-01","2021-06-30","2021-07-29","2021-08-31","2021-09-30","2021-10-28","2021-11-29","2022-01-03","2022-01-28","2022-03-01","2022-03-30","2022-04-28","2022-05-31","2022-06-30","2022-07-28","2022-08-31","2022-10-07","2022-10-28","2022-11-30","2022-12-30","2023-01-27","2023-03-01","2023-03-31","2023-04-28","2023-05-31","2023-06-30","2023-08-01","2023-09-05","2023-09-29","2023-10-31","2023-11-30","2023-12-28","2024-01-31","2024-03-06","2024-04-02","2024-04-30","2024-05-29","2024-10-15","2024-11-01","2024-12-03","2025-01-02","2025-01-31","2025-03-05","2025-03-27","2025-04-30","2025-05-30","2025-06-30","2025-07-30","2025-08-28","2025-09-26","2025-10-31","2025-12-01"
"2012-12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.1,101,100.8,100.8,100.8,101,101,101,101,101,101,101,100.9,100.9,100.7,100.6,100.6,100.5,100.5,100.8,100.8,100.8,100.8,100.6,100.6,100.6,100.6,100.6,100.6,100.6,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.3,100.3,100.3,100.3,100.3,100.3,100.4,100.4,100.4,100.4,100.4,100.4,100.3,100.3,100.3,100.3,100.3,100.5,100.5,100.4,100.4,100.4,100.4,100.4,100.4,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.2,100.2,100.2,100.2,100.1,100.1,100.3,100.3,89.5,89.5,89.5,89.5,89.6,89.6,89.6,89.5,89.5,89.5,89.5,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,90,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,90.2,90.2
"2013-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.2,101,101,101,101.3,101.3,101.3,101.3,101.4,101.4,101.4,101.3,101.3,101.1,101,101,101,101,100.2,100.2,100,100,100,100,100,99.9,99.9,100,100,99.4,99.4,99.1,99.1,99.1,99.1,99.1,99.2,99.2,99.2,99.1,99.1,98.6,98.6,98.6,98.6,98.6,98.6,98.9,98.9,98.9,98.9,98.9,98.9,98.8,98.8,98.8,98.8,98.8,99,99,98.7,98.7,98.7,98.7,98.7,98.7,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.5,98.5,98.5,98.5,98.5,98.5,98.6,98.6,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.3,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.1,88.1
"2013-02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100.4,100.4,100.4,100.4,100.7,100.5,100.5,100.5,100.5,100.3,100.2,100.2,100.1,100.1,99.9,99.9,99.8,99.8,99.8,99.8,99.8,99.6,99.6,99.6,99.6,99.4,99.4,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,99,99.1,99.1,98.9,98.9,98.9,98.9,98.9,98.9,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.6,98.6,98.6,98.6,98.6,98.6,98.7,98.7,88.3,88.3,88.3,88.3,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.2,88.2
"2013-03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.3,100.3,101.4,101.4,101.4,101.4,101.4,101.3,101.3,101.2,101.2,101.1,101,101,100.9,100.9,100.6,100.6,100.6,100.6,100.9,100.9,100.9,100.7,100.7,100.8,100.8,100.4,100.4,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.1,100.1,100.1,100.1,100.1,100.1,100,100,100,100,100,100,100.1,100.1,100.1,100.1,100.1,100,100,99.7,99.7,99.7,99.7,99.7,99.7,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.8,99.8,99.8,99.8,89.4,89.4,89.4,89.4,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.6,89.6,89.6,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.5,89.5,89.5,89.5,89.5,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.5,89.5,89.5,89.5,89.5,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.8,88.8,88.8,88.8,88.8,88.8,88.8,88.8,89.6,89.6
"2013-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.2,102.5,102.5,102.5,102.5,102.7,102.6,102.6,102.5,102.5,102.4,102.3,102.3,102.2,102.2,102,102,102,102,102,102,102,101.8,101.8,101.9,101.9,101.9,101.9,101.6,101.6,101.6,101.6,101.6,101.7,101.7,101.7,101.7,101.7,101.6,101.6,101.6,101.6,101.6,101.6,101.4,101.4,101.4,101.4,101.4,101.4,101.5,101.5,101.5,101.5,101.4,101.4,101.4,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.7,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.5,90.5
"2013-05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.3,103.3,103.3,103.3,103,102.9,102.9,102.9,102.9,102.8,102.7,102.7,102.7,102.7,102.5,102.5,102.5,102.5,102.5,102.5,102.4,102.3,102.3,102.3,102.3,103.2,103.2,102.9,102.9,102.9,102.9,102.9,103,103,103,102.9,102.9,102.9,102.9,102.9,102.9,102.9,102.8,102.5,102.5,102.5,102.5,102.5,102.5,102.7,102.7,102.7,102.7,102.7,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.6,102.6,102.6,102.6,102.6,102.6,102.6,102.6,102.6,102.6,102.6,102.6,102.7,102.7,102.7,102.7,102.8,102.8,102.8,102.8,92.1,92.1,92.1,92.1,92.2,92.2,92.2,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92,92,92,92.1,92.1,92.1,92.1,92.1,92.1,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92,92.2,92.2,92,92,92,92,92,92,92.3,92.3,92.3,92.3,92.3,92.3,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.3,92.3
"2013-06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.3,103.3,102.8,102.8,102.8,102.7,102.7,102.7,102.6,102.6,102.5,102.5,102.4,102.4,102.4,102.4,102.5,102.5,102.4,102.2,102.2,102.3,102.3,102.5,102.5,102.2,102.2,102.2,102.2,102.2,102.3,102.3,102.3,102.3,102.3,102.2,102.2,102.2,102.2,102.2,102.2,102.1,102.1,102.1,102.1,102.1,102.1,102.2,102.2,102.2,102.2,102.2,102.3,102.3,102.1,102.1,102.1,102.1,102.1,102.1,102.2,102.2,102.2,102.2,102.2,102.2,102.2,102.2,102.2,102.2,102.2,102.2,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,91.7,91.7,91.7,91.7,91.6,91.6,91.6,91.6,91.6,91.6,91.6,91.6,91.6,91.6,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.6,91.6
"2013-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,102.1,102.1,102,102,102,101.9,101.9,101.8,101.8,101.9,101.9,101.8,101.8,101.9,101.9,101.9,101.7,101.7,101.7,101.7,101.8,101.8,101.5,101.5,101.5,101.5,101.5,101.5,101.5,101.5,101.5,101.5,101.6,101.6,101.6,101.6,101.6,101.6,101.5,101.5,101.5,101.5,101.5,101.5,101.6,101.6,101.6,101.6,101.6,101.6,101.6,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101.3,101.3,101.3,101.3,101.4,101.4,101.3,101.3,90.8,90.8,90.8,90.8,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.7,90.7,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.8,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.7,90.7
"2013-08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.5,103.5,103.3,103.3,103.4,103.3,103.3,103.3,103.3,103.3,103.3,103.3,103.3,103.4,103.4,103.3,103,103,103,103,103.1,103.1,102.9,102.9,102.9,102.9,102.9,102.9,103,103,102.9,102.9,102.8,102.8,102.8,102.8,102.8,102.8,102.7,102.7,102.7,102.7,102.7,102.7,103,103,103,103,103,103.2,103.2,103.2,103.2,103.2,103.2,103.2,103.2,103.3,103.3,103.3,103.3,103.3,103.3,103.3,103.3,103.3,103.3,103.3,103.3,103.1,103.1,103.1,103.1,103.2,103.2,103.2,103.2,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.4,92.3,92.3,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4
"2013-09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.5,102.5,102.7,102.6,102.6,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.5,102.5,102.5,102.5,102.8,102.8,102.5,102.5,102.5,102.5,102.5,102.6,102.6,102.6,102.5,102.5,103,103,103,103,103,103,103.1,103.1,103.1,103.1,103.1,103.1,102.9,102.9,102.9,102.9,102.9,103.1,103.1,103.2,103.2,103.2,103.2,103.2,103.2,103.2,103.2,103.2,103.2,103.2,103.2,103.2,103.2,103.2,103.2,103.2,103.2,103,103,103,103,103.1,103.1,103,103,92.2,92.2,92.2,92.2,92.3,92.3,92.3,92.2,92.2,92.2,92.2,92.3,92.3,92.3,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.4,92.4
"2013-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,104,104,104,104,104.4,104.4,104.3,104.3,104.3,104.3,104.2,104,104,104,104,104.1,104.1,103.8,103.8,103.8,103.8,103.8,103.8,103.9,103.9,103.9,103.9,104.3,104.3,104.3,104.3,104.3,104.3,104.5,104.5,104.5,104.5,104.5,104.5,104.4,104.4,104.4,104.4,104.4,104.6,104.6,104.9,104.9,104.9,104.9,104.9,104.9,104.9,104.9,104.9,104.9,104.9,104.9,104.9,104.9,104.9,104.9,104.9,104.9,104.8,104.8,104.8,104.8,104.8,104.8,104.8,104.8,93.7,93.7,93.7,93.7,93.8,93.8,93.8,93.7,93.7,93.7,93.7,93.8,93.8,93.8,93.7,93.7,93.8,93.8,93.8,94,94,94,93.9,93.8,93.8,93.8,93.8,93.8,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.7,93.7
"2013-11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.5,104.5,104.2,104.2,104.8,104.8,104.7,104.7,104.5,104.5,104.5,104.3,104.3,104.2,104.2,104.1,104.1,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,104.6,104.6,104.6,104.6,104.6,104.6,104.9,104.9,104.9,104.9,104.9,104.9,104.7,104.7,104.7,104.7,104.7,104.1,104.1,104.8,104.8,104.8,104.8,104.8,104.8,104.9,104.9,104.9,104.9,104.9,104.9,104.9,104.9,104.9,104.9,104.9,104.9,104.6,104.6,104.6,104.6,104.6,104.6,104.3,104.3,93.6,93.6,93.6,93.6,93.4,93.4,93.4,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.6,93.6,93.6,93.6,93.6,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.4,93.4,93.4,93.4,93.4,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.2,93.2
"2013-12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.4,104.4,105.5,105.5,105.6,105.6,105.4,105.4,105.4,105,105,105,105,104.7,104.7,104.4,104.4,104.4,104.4,104.4,104.6,104.6,104.6,104.6,104.6,104.3,104.3,104.3,104.3,104.3,104.4,104.6,104.6,104.6,104.6,104.6,104.6,104.4,104.4,104.4,104.4,104.4,104.5,104.5,104.8,104.8,104.8,104.8,104.8,104.8,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.8,104.8,104.8,104.8,104.5,104.5,104.8,104.8,93.5,93.5,93.5,93.5,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.8,93.8,93.8,93.8,93.8,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.8,93.8,93.8,93.8,93.8,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,94.1,94,94,94,94,94,94,94,94,93.9,93.9,93.9,93.9,93.9,93.9,94,94,94,94,94,94,94,94,94.1,94.1
"2014-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.7,107.7,107.8,107.8,107.6,107.6,107.6,107.5,107.5,107.5,107.5,107.1,107.1,106.9,106.9,106.9,106.8,106.8,106.9,106.9,106.9,106.9,106.9,105.8,105.8,105.8,105.8,105.8,105.7,106.2,106.2,106.2,106.2,105.9,105.9,105.8,105.8,105.8,105.8,105.8,105.9,105.9,105.7,105.7,105.7,105.7,105.7,105.7,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.2,105.2,105.2,105.2,105.2,105.2,105.5,105.5,94.2,94.2,94.2,94.2,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.3,94.2,94.2,94.3,94.3,94.3,94.3,94.3,94.3,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.5,94.5
"2014-02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.7,106.7,106.7,106.7,106.7,106.6,106.6,106.6,106.6,105.8,105.8,105.7,105.7,105.7,105.6,105.6,105.7,105.6,105.6,105.6,105.6,105.2,105.2,105.2,105.2,105.2,105.2,105,105,105,105,104.7,104.7,104.6,104.6,104.6,104.6,104.6,104.7,104.7,104.5,104.5,104.5,104.5,104.5,104.5,104.1,104.1,104.1,104.1,104.1,104.1,104.1,104.1,104.1,104.1,104.1,104.1,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,93,93,93,93,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93,93,92.9,92.9,92.9,92.9,92.9,92.9,92.9,93,93,93,93,93,93,93,93,93,93,93,93,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92.8,92.8
"2014-03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.5,106.5,106.1,105.8,105.8,106,106,105.3,105.3,105.1,105.1,105.1,105,105,105.1,105.1,105.1,105.1,105.1,104.8,104.7,104.7,104.7,104.7,104.7,104.3,104.3,104.3,104.3,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.7,103.7,103.7,103.7,103.7,103.7,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,93,93,93,93,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,92.9,92.9,92.9,92.9,92.9,92.9,92.9,93,93,93,93,93,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,93.1,93.1
