"","1995-06-08","1995-07-06","1995-08-04","1995-09-06","1995-10-06","1995-11-06","1996-01-05","1996-02-07","1996-03-06","1996-04-04","1996-05-08","1996-06-06","1996-07-04","1996-08-07","1996-09-05","1996-10-04","1996-11-06","1996-12-05","1997-01-08","1997-02-06","1997-03-06","1997-04-04","1997-05-07","1997-06-05","1997-07-04","1997-08-06","1997-09-04","1997-10-06","1997-11-06","1997-12-04","1998-01-07","1998-02-05","1998-03-06","1998-04-06","1998-05-07","1998-06-05","1998-07-06","1998-08-06","1998-09-04","1998-10-06","1998-11-05","1998-12-04","1999-01-11","1999-02-04","1999-03-08","1999-04-08","1999-05-06","1999-06-07","1999-07-07","1999-08-05","1999-09-06","1999-10-06","1999-11-04","1999-12-06","2000-01-07","2000-02-04","2000-03-08","2000-04-06","2000-05-05","2000-06-07","2000-07-06","2000-08-04","2000-09-06","2000-10-06","2000-11-06","2000-12-06","2001-01-05","2001-02-07","2001-03-07","2001-04-05","2001-05-07","2001-06-07","2001-07-05","2001-08-06","2001-09-06","2001-10-05","2001-11-07","2001-12-06","2002-01-08","2002-02-07","2002-03-06","2002-04-05","2002-05-07","2002-06-06","2002-07-04","2002-08-07","2002-09-05","2002-10-04","2002-11-06","2002-12-05","2003-01-10","2003-02-06","2003-02-20","2003-04-04","2003-05-07","2003-06-05","2003-07-04","2003-08-06","2003-09-04","2003-10-07","2003-11-06","2003-12-04","2004-01-09","2004-02-05","2004-03-04","2004-04-07","2004-05-06","2004-06-04","2004-07-07","2004-08-05","2004-09-06","2004-10-06","2004-11-04","2004-12-06","2005-01-07","2005-02-04","2005-03-04","2005-04-06","2005-05-06","2005-06-06","2005-07-06","2005-08-04","2005-09-06","2005-10-06","2005-11-04","2005-11-17","2005-12-06","2005-12-20","2006-01-05","2006-01-23","2006-02-06","2006-03-07","2006-05-11","2006-06-29","2006-08-04","2006-09-06","2006-10-06","2006-11-06","2006-12-06","2007-01-08","2007-02-06","2007-03-07","2007-04-04","2007-05-07","2007-06-06","2007-07-06","2007-08-06","2007-09-06","2007-10-08","2007-11-06","2007-12-06","2008-01-08","2008-02-07","2008-03-06","2008-04-04","2008-05-07","2008-06-05","2008-07-04","2008-08-06","2008-09-04","2008-10-07","2008-11-06","2008-12-05","2009-01-08","2009-02-05","2009-03-11","2009-04-08","2009-05-07","2009-06-08","2009-07-07","2009-08-06","2009-09-07","2009-10-07","2009-11-06","2009-12-07","2010-01-07","2010-01-22","2010-02-04","2010-03-05","2010-04-07","2010-05-06","2010-06-07","2010-07-07","2010-08-05","2010-09-07","2010-10-06","2010-11-05","2010-12-07","2011-01-06","2011-02-07","2011-03-08","2011-04-06","2011-05-05","2011-06-07","2011-07-06","2011-08-04","2011-09-06","2011-10-06","2011-11-04","2011-12-06","2012-01-06","2012-02-06","2012-03-07","2012-04-04","2012-06-05","2012-07-05","2012-08-07","2012-09-06","2012-10-05","2012-11-06","2012-12-06","2013-01-08","2013-02-06","2013-03-07","2013-04-05","2013-05-07","2013-06-06","2013-07-05","2013-08-06","2013-09-05","2013-10-08","2013-11-07","2013-12-06","2014-01-08","2014-02-06","2014-03-06","2014-04-04","2014-05-07","2014-06-05","2014-07-04","2014-08-06","2014-09-04","2014-10-06","2014-11-06","2014-12-05","2015-01-08","2015-02-05","2015-03-05","2015-04-08","2015-05-07","2015-06-05","2015-07-06","2015-08-06","2015-09-04","2015-10-06","2015-11-05","2015-12-04","2016-01-07","2016-02-05","2016-03-07","2016-04-05","2016-05-09","2016-06-06","2016-07-06","2016-08-05","2016-09-06","2016-10-06","2016-11-07","2016-12-06","2017-01-06","2017-02-06","2017-03-07","2017-04-06","2017-05-08","2017-06-07","2017-07-06","2017-08-04","2017-09-06","2017-10-06","2017-11-06","2017-12-06","2018-01-08","2018-02-06","2018-03-08","2018-04-05","2018-05-07","2018-06-07","2018-07-05","2018-08-06","2018-09-06","2018-10-05","2018-11-06","2018-12-06","2019-01-07","2019-02-06","2019-03-08","2019-04-04","2019-05-07","2019-06-06","2019-07-05","2019-08-06","2019-09-05","2019-10-07","2019-11-06","2019-12-05","2020-01-08","2020-02-06","2020-03-06","2020-04-06","2020-05-06","2020-06-05","2020-07-06","2020-08-06","2020-09-04","2020-10-06","2020-11-05","2020-12-04","2021-01-07","2021-02-05","2021-03-05","2021-04-08","2021-05-06","2021-06-07","2021-07-06","2021-08-05","2021-09-06","2021-10-06","2021-11-04","2021-12-06","2022-01-06","2022-02-04","2022-03-07","2022-04-06","2022-05-05","2022-06-07","2022-07-06","2022-08-04","2022-09-06","2022-10-06","2022-11-04","2022-12-06","2023-01-06","2023-02-06","2023-03-07","2023-04-05","2023-05-05","2023-06-06","2023-07-06","2023-08-04","2023-09-06","2023-10-06","2023-11-06","2023-12-06","2024-01-08","2024-02-06","2024-03-07","2024-04-05","2024-05-07","2024-06-06","2024-07-04","2024-08-06","2024-09-05","2024-10-07","2024-11-06","2024-12-05","2025-01-08","2025-02-06","2025-03-07","2025-04-04","2025-05-07","2025-06-05","2025-07-04","2025-08-06"
"2018-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.4,108.2,108.2,108.2,108.2,108.2,108.2,108.2,107.7,107.6,107.6,107.5,107.5,108.9,108.8,108.8,108.8,108.8,108.8,108.8,108.8,108.6,108.6,108.8,108.8,109.1,109.1,109.1,109.1,108.9,108.9,108.9,108.8,108.8,108.6,108.4,108.4,109.1,109.1,109.1,109.1,109,109,109,109,109,109,109,108.9,108.6,108.6,109.1,109.1,109.1,109.1,109.2,109.2,109.2,109.2,109.2,109.3,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2
"2018-02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.6,104.3,104.3,104.1,104.2,104.2,104.2,104.1,103.8,103.8,103.8,103.8,107.5,107.5,107.5,107.3,107.3,107.3,107.3,107.3,107.1,107.1,107.2,107.2,106.9,106.9,106.8,106.8,106,106,106,106.1,106.1,106.4,106.7,106.7,107.1,107.1,107.1,107.1,107,107,107,107,107,107,107,107,106.6,106.6,107,107,107,107,107,107,107,107,107,107.1,107.4,107.4,107.4,107.4,106.9,107.1,107.1,107.1,107.1,107.1,107.1,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5
"2018-03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.6,107.2,106.9,107,106.9,106.9,107,106.8,106.7,106.7,106.7,109.7,109.8,109.8,109.8,109.8,109.8,109.8,109.8,109.9,109.9,110,110,109.2,109.2,109.6,109.6,109.7,109.4,109.4,109.3,109.3,109.5,109.6,109.6,109.6,109.6,109.6,109.5,109.6,109.6,109.6,109.6,109.6,109.6,109.6,109.6,109.2,109.2,108.4,108.4,108.4,108.4,108.6,108.6,108.6,108.6,108.6,108.8,109.2,109.2,109.2,109.1,109.2,108.9,108.9,108.9,108.9,108.9,108.9,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1
"2018-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.8,105.1,105.1,105.1,105.1,105.1,104.9,104.9,104.9,104.9,107.9,107.9,107.9,107.8,107.8,107.8,107.8,107.8,107.7,107.7,107.7,107.7,107.3,107.3,107.4,107.4,107.9,108,108,107.9,107.9,108.1,108.1,108.1,107.7,107.7,107.7,107.8,107.7,107.7,107.7,107.7,107.7,107.7,107.7,107.7,107.6,107.6,107.1,107.1,107.1,107.1,107.2,107.2,107.2,107.2,107.2,106.9,107.8,107.8,107.8,107.8,107.8,107.7,107.7,107.7,107.7,107.7,107.7,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
"2018-05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.2,110.1,109.9,109.9,109.9,109.8,109.7,109.6,109.6,110.3,110.4,110.4,110.9,110.9,110.9,110.9,110.9,110.5,110.5,110.4,110.4,110.1,110.1,110.2,110.2,110.8,110.5,110.5,110.8,110.8,110.8,110.7,110.7,110.4,110.4,110.4,110.2,110.6,110.6,110.6,110.6,110.6,110.6,110.6,110.6,110.5,110.5,110.4,110.4,110.4,110.4,110.3,110.3,110.3,110.3,110.3,110.1,110.1,110.1,110.1,110.2,110.2,110,110,110,110,110,110,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
"2018-06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.1,105.3,105.3,105.4,105.7,105.6,105.6,105.6,115.6,115.6,115.6,115.7,115.7,115.7,115.7,115.6,115.7,115.7,115.6,115.6,116.4,116.4,116.4,116.4,116.7,116.8,116.8,116.8,116.8,116.8,116.7,116.7,116.5,116.5,116.5,116.3,116.4,116.4,116.4,116.4,116.4,116.4,116.6,116.5,116.4,116.4,116.4,116.4,116.4,116.4,116.5,116.5,116.5,116.5,116.5,116.3,115.6,115.6,115.6,115.6,116.5,116.3,116.4,116.4,116.4,116.4,116.4,101.6,101.6,101.6,101.6,101.6,101.6,101.6,101.6,101.6,101.6,101.6,101.6,101.6,101.6,101.6,101.6,101.6,101.6
"2018-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.8,104.9,104.8,104.9,104.8,104.7,104.7,115.6,115.6,115.6,115.6,115.6,115.6,115.6,115.7,116.3,116.3,116.1,116.1,115.8,115.8,115.9,115.9,115.9,116.5,116.5,116.7,116.7,116.7,116.9,116.9,116.6,116.6,116.6,116.5,116.7,116.7,116.7,116.7,116.7,116.7,116.7,116.7,117.1,117.1,116.9,116.9,116.9,116.9,117,117,117,117,117,116.9,117.3,117.3,117.3,117.3,117.4,117.3,117.4,117.3,117.3,117.3,117.3,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4
"2018-08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.1,106.4,107.3,107.3,107.2,107.2,111.6,111.6,111.6,111.6,111.6,111.6,111.6,111.9,111.8,111.8,112,112,112.5,112.5,112.4,112.4,112.1,112.3,112.3,112.6,112.6,112.6,112.1,112.1,112,112,112,112,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,112.7,112.7,113,113,113,113,112.4,112.4,112.4,112.4,112.4,112.2,112.3,112.3,112.3,112.3,112.1,112.2,112.1,112,112,112,112,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8
"2018-09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.6,108.5,108.4,108.3,108.3,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.3,113,113,112.9,112.9,113.4,113.4,113.2,113.2,113.1,113,113,112.2,112.2,112.2,112.3,112.3,112,112,112,112,111.9,111.9,111.9,111.9,111.9,111.9,112.1,112.1,113.3,113.3,113,113,113,113,113.1,113.1,113.1,113.1,113.1,113.1,112.4,112.4,112.4,112.4,112.3,112.4,112.4,112.5,112.5,112.5,112.5,98.2,98.2,98.2,98.2,98.2,98.2,98.2,98.2,98.2,98.2,98.2,98.2,98.2,98.2,98.2,98.2,98.2,98.2
"2018-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.7,106.4,106.4,106.4,105.6,105.6,105.6,105.5,105.5,105.5,105.5,105.6,106.2,106.2,106.3,106.3,105.4,105.4,105.4,105.4,105.5,105.4,105.4,105.2,105.2,104.9,105.3,105.3,105.5,105.5,105.5,105.5,105.6,105.6,105.6,105.6,105.6,105.6,105.6,105.6,105.8,105.8,106.2,106.2,106.2,106.2,106.3,106.3,106.3,106.3,106.3,106.3,105.9,105.9,105.9,105.9,105.9,106,105.9,106,106,106,106,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6
"2018-11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,103.5,103.5,103.4,103.4,103.4,103.3,103.3,103.3,103.3,103.3,103.3,103.3,103.2,103.2,103.2,103.2,103.2,103.2,103,103,103,103.2,103.2,103,103.1,103.1,103.2,103.2,103.2,103.2,103.3,103.3,103.3,103.3,103.3,103.3,103.3,103.3,103.1,103.1,103.3,103.3,103.3,103.3,103.3,103.3,103.3,103.3,103.3,103.5,103.2,103.2,103.2,103.2,103.1,103.1,103.1,103.1,103.1,103.1,103.1,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
"2018-12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.8,107.8,106.6,106.6,106.6,106.5,106.5,106.5,106.5,106.5,106.3,106.3,106.4,106.4,107.6,107.6,107.5,107.5,107.4,107.3,107.3,107.3,107.3,107.4,106.7,106.7,107,107,107,107.1,106.9,106.9,106.9,106.9,106.9,106.9,106.6,106.7,105.8,105.8,106.3,106.3,106.3,106.3,106.3,106.3,106.3,106.3,106.3,106.4,106.3,106.4,106.4,106.4,106.2,106.3,106.3,106.3,106.3,106.3,106.3,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8
"2019-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.3,105.3,105.3,105.3,105.2,105.2,105.2,105.2,105.2,105.1,105.1,105.3,105.3,105.2,105.2,105.2,105.2,105.1,105,105,105,105,104.7,104.6,104.6,105.1,105.1,105.1,105.2,105.1,105.1,105.1,105.1,105.1,105.1,105.1,104.9,104.7,104.7,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.4,105.2,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9
"2019-02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.6,102.2,102.2,102,102,102,102,102,101.8,101.8,101.8,101.8,101.7,101.7,101.5,101.5,100.9,100.8,100.8,100.9,100.9,101.3,101.6,101.6,101.9,101.9,101.9,102,101.7,101.7,101.7,101.7,101.7,101.7,101.7,101.7,101.4,101.4,101.8,101.8,101.8,101.8,101.8,101.8,101.8,101.8,101.8,102,102.1,102,102,102,101.7,101.9,101.9,101.9,101.9,101.9,101.9,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89
"2019-03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.7,108.2,108.2,108.2,108.2,108.2,108.2,108.3,108.3,108.4,108.4,107.1,107.1,107.7,107.7,107.7,107.5,107.5,107.4,107.4,107.5,107.7,107.7,107.7,107.7,107.7,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.2,107.2,106.1,106.1,106.1,106.1,106.4,106.4,106.4,106.4,106.4,106.6,107.1,107.1,107.1,107,107.1,106.7,106.7,106.7,106.7,106.7,106.7,93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.2
"2019-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.3,108.3,108.3,108.3,108.3,108.2,108.2,108.2,108.1,108.1,107.4,107.4,107.5,107.5,108,108.1,108.1,108,108,108.2,108.3,108.3,107.7,107.7,107.7,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.7,107.7,107.6,107.6,107,107,107,107,107.1,107.1,107.1,107.1,107.1,106.7,107.8,107.7,107.7,107.7,107.7,107.7,107.7,107.7,107.7,107.7,107.7,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1
"2019-05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.5,107.7,107.7,107.7,107.6,107.3,107.3,107.2,107.2,106.4,106.4,106.4,106.4,107.1,106.8,106.8,107.2,107.2,107.2,107.1,107.1,106.8,106.8,106.8,106.6,107,107,107,107,107,107,106.9,107,106.9,106.9,106.7,106.7,106.7,106.7,106.6,106.6,106.6,106.6,106.6,106.4,106.4,106.4,106.4,106.5,106.5,106.3,106.4,106.3,106.3,106.3,106.3,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8
"2019-06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.3,107,107,106.9,107,107,106.8,106.8,105.2,105.2,105.2,105.2,105.4,105.4,105.4,105.6,105.6,105.6,105.5,105.5,105.4,105.4,105.4,105.2,105.4,105.4,105.4,105.4,105.4,105.4,105.5,105.5,105.6,105.6,105.6,105.6,105.6,105.6,105.7,105.7,105.7,105.7,105.7,105.5,105.2,105.1,105.1,105.1,105.8,105.6,105.7,105.7,105.7,105.7,105.7,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3
"2019-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.4,104.5,104.7,105.1,105.1,104.9,104.9,105.4,105.4,105.4,105.4,105.5,105.9,105.9,106.1,106.1,106.1,106.3,106.3,106,106,106,105.9,106,106,106,106,106,106,106.1,106.1,106.5,106.5,106.2,106.2,106.2,106.2,106.4,106.4,106.4,106.4,106.4,106.3,106.6,106.6,106.6,106.6,106.7,106.7,106.8,106.7,106.7,106.7,106.7,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1
